
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.20.51 JOB02527 ---- WEDNESDAY, 01 NOV 2023 ----
00.20.51 JOB02527  IRR010I  USERID KC03C58  IS ASSIGNED TO THIS JOB.
00.20.53 JOB02527  ICH70001I KC03C58  LAST ACCESS AT 00:07:01 ON WEDNESDAY, NOVEMBER 1, 2023
00.20.53 JOB02527  $HASP373 KC03C58A STARTED - INIT 1    - CLASS A        - SYS 8561
00.20.57 JOB02527  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.20.57 JOB02527  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.20.57 JOB02527  -STEP01               00  15362    275       .00       .00     .0           291  BATCH        0     0     0     0
00.20.58 JOB02527  -STEP02               00    402     41       .00       .00     .0            77  BATCH        0     0     0     0
00.20.58 JOB02527  -STEP03               00     95      5       .00       .00     .0             7  BATCH        0     0     0     0
00.20.58 JOB02527  -KC03C58A ENDED.  NAME-M. JIZAN             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
00.20.58 JOB02527  $HASP395 KC03C58A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 NOV 2023 JOB EXECUTION DATE


          722 CARDS READ


       6 //SYSIN    DD *                                                                 
       7 //SYSLIN   DD DSN=&&OBJMOD,                                                     
         //            SPACE=(CYL,(1,1)),                                                
         //            DISP=(MOD,PASS,DELETE)                                            
         //*                                                                             
       8 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
       9 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      10 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      11 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      12 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      24 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP02                            *             
         //*                                                               *             
         //*  JSTEP02: THIS IS THE BINDER STEP WHICH EXECUTES              *             
         //*           THE PROGRAM: IEWBLINK, (A.K.A., THE BINDER) IF      *             
         //*           JSTEP01 RETURNED 0 WHICH MEANS IT RAN SUCCESSFULLY  *             
         //*                                                               *             
         //*   SYSLIB: DD INDICATING REQUIRED LIBRARY ROUTINES FOR BINDER  *             
         //*                                                               *             
         //*   SYSLIN: DD CARD DESCRIBING THE TEMPERARY DATA SET HOLDING   *             
         //*           THE OBJECT MODULE BEING TAKEN AS INPUT BY THE       *             
         //*           BINDER.                                             *             
         //*                                                               *             
         //*  SYSLMOD: DD CARD DESCRIBING THE LOCATION TO STORE THE        *             
         //*           EXICUTABLE LOAD MODULE PRODUCED BY THE BINDER.      *             
         //*                                                               *             
         //* SYSPRINT: DD CARD INDICATIONG WHERE MESSAGES FROM THE BINDER  *             
         //*           ARE TO BE WRITTEN. IN THIS CASE: STANDARD OUTPUT.   *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      25 //STEP02   EXEC PGM=IEWBLINK,COND=(0,LT)                                        
         //*                                                                             
      26 //SYSLIB   DD DSN=CEE.SCEELKEX,DISP=SHR                                         
      27 //         DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      28 //SYSLIN   DD DSN=&&OBJMOD,DISP=(MOD,DELETE,DELETE)                             
      29 //         DD *                                                                 
         //*                                                                             
      30 //SYSLMOD  DD DSN=KC03C58.CSCI465.LOADLIB(SALESRPT),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      31 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP03                            *             
         //*                                                               *             
         //*  JSTEP03: THIS IS THE FETCH AND EXECUTE STEP. IT WILL         *             
         //*           FETCH THE LOAD MODULE FROM THE LOADLIB PDSE         *             
         //*           AND EXICUTE IT.                                     *             
         //*                                                               *             
         //*  STEPLIB: THIS DD CARD TELLS THE SYSTEM WHERE TO LOOK         *             
         //*           FOR THE LOAD LIBRARY.                               *             
         //*                                                               *             
         //* SALEFILE: THIS DD CARD DESCRIBES THE LOCATION OF THE          *             
         //*           DATA SET CONTAINING THE INPUT FOR THE PROGRAM       *             
         //*                                                               *             
         //*   HISALE: DD CARD FOR TEMPERARY DATA-SET THAT WILL HOLD THE   *             
         //*           HIGH-SALES DATA WHICH WILL BE WRITTEN TEMPORARILY   *             
         //*           AND READ IN AS INPUT AND PROCESSED BY THE 0400      *             
         //*           SUBROUTINE.                                         *             
         //*                                                               *             
         //*  RPTDATA: THIS DD CARD INDICATES WHERE MESSAGES FROM          *             
         //*           THE PROGRAM ARE TO BE WRITTEN IN THIS CASE,         *             
         //*           STANDARD OUTPUT.                                    *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      32 //STEP03   EXEC PGM=SALESRPT,COND=(0,LT)                                        
         //*                                                                             
      33 //STEPLIB  DD DSN=KC03C58.CSCI465.LOADLIB,DISP=(SHR,KEEP,KEEP)                  
      34 //         DD DSN=KC02322.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      35 //SALEFILE DD DSN=KC02322.CSCI465.DATAFA23(DATA5),                              
         //            DISP=SHR                                                          
         //*                                                                             
      36 //HISALE   DD DSN=&&TEMP1,                                                      
         //            SPACE=(TRK,(1,1)),                                                
         //            DISP=(MOD,DELETE,DELETE)                                          
         //*                                                                             
      37 //RPTFILE  DD SYSOUT=*                                                          
      38 //                                                                              
ICH70001I KC03C58  LAST ACCESS AT 00:07:01 ON WEDNESDAY, NOVEMBER 1, 2023
IEFA111I KC03C58A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03C58A STEP01
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23305.T002051.RA000.KC03C58A.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197816    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197817    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197818    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197819    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197820    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197821    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197822    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197823    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197824    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197825    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197826    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197827    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197828    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197829    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197830    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23305.T002051.RA000.KC03C58A.R0197831    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C58A STEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03C58.KC03C58A.JOB02527.D0000101.?         SYSIN         
IGD106I SYS23305.T002051.RA000.KC03C58A.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03C58.KC03C58A.JOB02527.D0000103.?         SYSOUT        
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197816     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197817     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197818     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197819     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197820     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197821     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197822     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197823     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197824     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197825     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197826     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197827     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197828     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197829     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197830     DELETED,   DDNAME=SYSUT15 
IGD105I SYS23305.T002051.RA000.KC03C58A.R0197831     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/STEP01  /START 2023305.0020
IEF032I STEP/STEP01  /STOP  2023305.0020 
        CPU:     0 HR  00 MIN  00.05 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   540K  SYS:   536K  EXT:   138520K  SYS:    14596K
        ATB- REAL:                  8504K  SLOTS:                     0K
             VIRT- ALLOC:     536M SHRD:       0M
IEFA108I KC03C58A STEP02 SYSLIN - PASSED DATA SET INFORMATION FOUND. MOD IS TREATED AS OLD
IEF236I ALLOC. FOR KC03C58A STEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IEF237I 1001 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IEF237I JES2 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03C58A STEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKEX                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS23305.T002051.RA000.KC03C58A.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IEF285I   KC03C58.KC03C58A.JOB02527.D0000102.?         SYSIN         
IGD104I KC03C58.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03C58.KC03C58A.JOB02527.D0000104.?         SYSOUT        
IEF373I STEP/STEP02  /START 2023305.0020
IEF032I STEP/STEP02  /STOP  2023305.0020 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   292K  EXT:     1768K  SYS:    11848K
        ATB- REAL:                  1292K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF236I ALLOC. FOR KC03C58A STEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME SALEFILE
IGD101I SMS ALLOCATED TO DDNAME (HISALE  )
        DSN (SYS23305.T002051.RA000.KC03C58A.TEMP1.H01   )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO RPTFILE
IEF142I KC03C58A STEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03C58.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.LOADLIB                      RETAINED,  DDNAME=        
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=SALEFILE
IGD105I SYS23305.T002051.RA000.KC03C58A.TEMP1.H01    DELETED,   DDNAME=HISALE  
IEF285I   KC03C58.KC03C58A.JOB02527.D0000105.?         SYSOUT        
IEF373I STEP/STEP03  /START 2023305.0020
IEF032I STEP/STEP03  /STOP  2023305.0020 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   300K  SYS:   280K  EXT:     2980K  SYS:    11612K
        ATB- REAL:                  1292K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF375I  JOB/KC03C58A/START 2023305.0020
IEF033I  JOB/KC03C58A/STOP  2023305.0020 
        CPU:     0 HR  00 MIN  00.06 SEC    SRB:     0 HR  00 MIN  00.00 SEC    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 11/01/2023  Time 00:20:54   Page     1                

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   QUOTE                                                                                                                            
   ARCH(8)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
   CONDCOMP(NOSKIPSRC)                                                                                                              
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOINVDATA                                                                                                                          
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 11/01/2023  Time 00:20:54   Page     2                

 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE(DEC)                                                                                                                      
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
   TUNE(8)                                                                                                                          
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001                IDENTIFICATION DIVISION.                                                                                    
  000002               ***********************************************************                                                  
  000003               *                                                         *                                                  
  000004               * PROGRAM NAME: SALESRPT                                  *                                                  
  000005               * PROGRAMMER:   MILAD JIZAN                               *                                                  
  000006               * DUE DATE:     10/31/2023                                *                                                  
  000007               *                                                         *                                                  
  000008               * FUNCTION: THIS PROGRAM READS IN DATA FROM A FILE        *                                                  
  000009               *           CONTAINING UNFORMATTED SALES DATA AND         *                                                  
  000010               *           PROCESSES IT TO PRODUCE A DETAILED REPORT.    *                                                  
  000011               *                                                         *                                                  
  000012               *    INPUT: A SALES FILE CONTAINING 105 RECORDS.          *                                                  
  000013               *           THE FIRST RECORD CONTAINS A SHARE PRICE,      *                                                  
  000014               *           FOLLOWED BY THE NAME OF THE MUTUAL FUND,      *                                                  
  000015               *           FOLLOWED BY THREE COMMISSION PERCENTAGES.     *                                                  
  000016               *           THE REMINING 104 RECORDS ARE THE SALES DATA.  *                                                  
  000017               *           EACH RECORD CONSISTS OF THE BRANCH NAME,      *                                                  
  000018               *           BROKER NAME, DEPOSIT AMOUNT, AND              *                                                  
  000019               *           COMMISSION PERCENT FLAG.                      *                                                  
  000020               *                                                         *                                                  
  000021               *   OUTPUT: OUTPUT STARTS WITH HEADERS THAT DISPLAY THE   *                                                  
  000022               *           DATE, TIME, JOB AND PAGE NUMBER, SHARE PRICE, *                                                  
  000023               *           NAME OF THE MUTUAL FUND, AND REPORT TITLE.    *                                                  
  000024               *           THE HEADERS ARE PRINTED ON EVERY PAGE. EACH   *                                                  
  000025               *           PAGE CONSISTS OF 18 RECORDS. A SECOND REPORT  *                                                  
  000026               *           CONTAINING HIGH SALES IS ALSO PRINTED SHOWING *                                                  
  000027               *           THE BROKER NAME AND HOW MANY SHARES THEY HAVE *                                                  
  000028               *           SOLD. FINALLY, BOTH REPORTS ARE FOLLOWED BY A *                                                  
  000029               *           TOTALS PAGE WHICH PRINTS THE TOTAL NUMBER OF  *                                                  
  000030               *           SALES, SALES AMOUNTS, SHARE AMOUNTS, AND      *                                                  
  000031               *           TOTAL COMMISSIONS EARNED.                     *                                                  
  000032               *                                                         *                                                  
  000033               *    NOTES: NONE                                          *                                                  
  000034               *                                                         *                                                  
  000035               ***********************************************************                                                  
  000036                PROGRAM-ID.    SALESRPT.                                                                                    
  000037                AUTHOR.        MILAD JIZAN                                                                                  
  000038                DATE-WRITTEN.  10/10/2023.                                                                                  
  000039                DATE-COMPILED. 11/01/23.                                                                                    
  000040                ENVIRONMENT DIVISION.                                                                                       
  000041                INPUT-OUTPUT SECTION.                                                                                       
  000042                FILE-CONTROL.                                                                                               
  000043                    SELECT SALE-FILE ASSIGN TO SALEFILE.                                  48                                
  000044                    SELECT REPORT-FILE ASSIGN TO RPTFILE.                                 72                                
  000045                    SELECT HIGH-SALES-FILE ASSIGN TO HISALE.                              64                                
  000046                DATA DIVISION.                                                                                              
  000047                FILE SECTION.                                                                                               
  000048                FD  SALE-FILE                                                                                               
  000049                    RECORDING MODE F.                                                                                       
  000050                01  FUND-RECORD.                                                                                            
  000051                    05  IN-SHR-PRC     PIC S9(3)V99.                                                                        
  000052                    05  IN-FUND-NME    PIC X(35).                                                                           
